lr-Adam,epoch,train_loss_step,step,val_loss,train_loss_epoch
0.001,,,0,,
0.001,,,49,,
,0,0.14157900214195251,49,,
,0,,63,0.13510121405124664,
,0,,63,,0.1780896782875061
0.001,,,64,,
0.001,,,99,,
,1,0.12992753088474274,99,,
,1,,127,0.1257421374320984,
,1,,127,,0.13011544942855835
0.001,,,128,,
0.001,,,149,,
,2,0.12257201969623566,149,,
,2,,191,0.12049641460180283,
,2,,191,,0.12402285635471344
0.001,,,192,,
0.001,,,199,,
,3,0.11865369975566864,199,,
0.001,,,249,,
,3,0.11254988610744476,249,,
,3,,255,0.11471804976463318,
,3,,255,,0.11749890446662903
0.001,,,256,,
0.001,,,299,,
,4,0.11317946016788483,299,,
,4,,319,0.11254560947418213,
,4,,319,,0.11259467154741287
0.001,,,320,,
0.001,,,349,,
,5,0.10566921532154083,349,,
,5,,383,0.10513578355312347,
,5,,383,,0.10782639682292938
0.001,,,384,,
0.001,,,399,,
,6,0.10085605829954147,399,,
,6,,447,0.10143595933914185,
,6,,447,,0.10258995741605759
0.001,,,448,,
0.001,,,449,,
,7,0.09807752817869186,449,,
0.001,,,499,,
,7,0.09707769006490707,499,,
,7,,511,0.09593803435564041,
,7,,511,,0.0975085198879242
0.001,,,512,,
0.001,,,549,,
,8,0.09150927513837814,549,,
,8,,575,0.09068762511014938,
,8,,575,,0.09296980500221252
0.001,,,576,,
0.001,,,599,,
,9,0.08624380081892014,599,,
,9,,639,0.08694024384021759,
,9,,639,,0.08713626861572266
0.001,,,640,,
0.001,,,649,,
,10,0.08847050368785858,649,,
0.001,,,699,,
,10,0.08227439969778061,699,,
,10,,703,0.08036549389362335,
,10,,703,,0.0823185071349144
0.001,,,704,,
0.001,,,749,,
,11,0.07729488611221313,749,,
,11,,767,0.07720007747411728,
,11,,767,,0.07752513140439987
0.001,,,768,,
0.001,,,799,,
,12,0.07845821976661682,799,,
,12,,831,0.07204890996217728,
,12,,831,,0.07546063512563705
0.001,,,832,,
0.001,,,849,,
,13,0.07081834226846695,849,,
,13,,895,0.07076740264892578,
,13,,895,,0.07144305109977722
0.001,,,896,,
0.001,,,899,,
,14,0.07207983732223511,899,,
0.001,,,949,,
,14,0.06763205677270889,949,,
,14,,959,0.07036399096250534,
,14,,959,,0.0695786252617836
0.001,,,960,,
0.001,,,999,,
,15,0.0665697231888771,999,,
,15,,1023,0.06834736466407776,
,15,,1023,,0.06796655803918839
0.001,,,1024,,
0.001,,,1049,,
,16,0.06790954619646072,1049,,
,16,,1087,0.07202018052339554,
,16,,1087,,0.06795408576726913
0.001,,,1088,,
0.001,,,1099,,
,17,0.06410948932170868,1099,,
0.001,,,1149,,
,17,0.06368792802095413,1149,,
,17,,1151,0.06563650816679001,
,17,,1151,,0.06583723425865173
0.001,,,1152,,
0.001,,,1199,,
,18,0.06742394715547562,1199,,
,18,,1215,0.06294361501932144,
,18,,1215,,0.06424595415592194
0.001,,,1216,,
0.001,,,1249,,
,19,0.06517044454813004,1249,,
,19,,1279,0.06615331023931503,
,19,,1279,,0.06322047859430313
0.001,,,1280,,
0.001,,,1299,,
,20,0.061368800699710846,1299,,
,20,,1343,0.06248774379491806,
,20,,1343,,0.06286564469337463
0.001,,,1344,,
0.001,,,1349,,
,21,0.06000710278749466,1349,,
0.001,,,1399,,
,21,0.05483125522732735,1399,,
,21,,1407,0.061969906091690063,
,21,,1407,,0.06233646720647812
0.001,,,1408,,
0.001,,,1449,,
,22,0.06048072502017021,1449,,
,22,,1471,0.06134305149316788,
,22,,1471,,0.061188239604234695
0.001,,,1472,,
0.001,,,1499,,
,23,0.06274764239788055,1499,,
,23,,1535,0.06065624579787254,
,23,,1535,,0.06152796000242233
0.001,,,1536,,
0.001,,,1549,,
,24,0.06017547845840454,1549,,
0.001,,,1599,,
,24,0.06214660033583641,1599,,
,24,,1599,0.061206378042697906,
,24,,1599,,0.060100723057985306
0.001,,,1600,,
0.001,,,1649,,
,25,0.06230921298265457,1649,,
,25,,1663,0.06252574920654297,
,25,,1663,,0.059992849826812744
0.001,,,1664,,
0.001,,,1699,,
,26,0.058743659406900406,1699,,
,26,,1727,0.05869919806718826,
,26,,1727,,0.059931349009275436
0.001,,,1728,,
0.001,,,1749,,
,27,0.06165609881281853,1749,,
,27,,1791,0.058652278035879135,
,27,,1791,,0.05919032543897629
0.001,,,1792,,
0.001,,,1799,,
,28,0.06596576422452927,1799,,
0.001,,,1849,,
,28,0.06336157768964767,1849,,
,28,,1855,0.06102100759744644,
,28,,1855,,0.05989118665456772
0.001,,,1856,,
0.001,,,1899,,
,29,0.055958233773708344,1899,,
,29,,1919,0.05971332639455795,
,29,,1919,,0.059381935745477676
0.001,,,1920,,
0.001,,,1949,,
,30,0.05430137738585472,1949,,
,30,,1983,0.057650912553071976,
,30,,1983,,0.05825498327612877
0.001,,,1984,,
0.001,,,1999,,
,31,0.06136801838874817,1999,,
,31,,2047,0.057547688484191895,
,31,,2047,,0.05759018287062645
0.001,,,2048,,
0.001,,,2049,,
,32,0.05482782796025276,2049,,
0.001,,,2099,,
,32,0.055203765630722046,2099,,
,32,,2111,0.057374775409698486,
,32,,2111,,0.057842422276735306
0.001,,,2112,,
0.001,,,2149,,
,33,0.058258648961782455,2149,,
,33,,2175,0.05774973705410957,
,33,,2175,,0.05782819166779518
0.001,,,2176,,
0.001,,,2199,,
,34,0.05852493643760681,2199,,
,34,,2239,0.06117284297943115,
,34,,2239,,0.05836513265967369
0.001,,,2240,,
0.001,,,2249,,
,35,0.054933298379182816,2249,,
0.001,,,2299,,
,35,0.0546654649078846,2299,,
,35,,2303,0.05687699839472771,
,35,,2303,,0.057725243270397186
0.001,,,2304,,
0.001,,,2349,,
,36,0.05862046778202057,2349,,
,36,,2367,0.05650065839290619,
,36,,2367,,0.0569276288151741
0.001,,,2368,,
0.001,,,2399,,
,37,0.05568060651421547,2399,,
,37,,2431,0.05634741857647896,
,37,,2431,,0.05648178607225418
0.001,,,2432,,
0.001,,,2449,,
,38,0.05280387029051781,2449,,
,38,,2495,0.05605948343873024,
,38,,2495,,0.05723617598414421
0.001,,,2496,,
0.001,,,2499,,
,39,0.057253461331129074,2499,,
0.001,,,2549,,
,39,0.05757608637213707,2549,,
,39,,2559,0.058550722897052765,
,39,,2559,,0.05664017051458359
0.001,,,2560,,
0.001,,,2599,,
,40,0.05591944605112076,2599,,
,40,,2623,0.056855686008930206,
,40,,2623,,0.05652422830462456
0.001,,,2624,,
0.001,,,2649,,
,41,0.054496075958013535,2649,,
,41,,2687,0.05582122132182121,
,41,,2687,,0.05577186867594719
0.001,,,2688,,
0.001,,,2699,,
,42,0.05272165313363075,2699,,
0.001,,,2749,,
,42,0.048599112778902054,2749,,
,42,,2751,0.05515104904770851,
,42,,2751,,0.055730901658535004
0.001,,,2752,,
0.001,,,2799,,
,43,0.055700406432151794,2799,,
,43,,2815,0.056582722812891006,
,43,,2815,,0.055713772773742676
0.001,,,2816,,
0.001,,,2849,,
,44,0.059902891516685486,2849,,
,44,,2879,0.05817703157663345,
,44,,2879,,0.05708759278059006
0.001,,,2880,,
0.001,,,2899,,
,45,0.05559546500444412,2899,,
,45,,2943,0.057558778673410416,
,45,,2943,,0.05520301312208176
0.001,,,2944,,
0.001,,,2949,,
,46,0.054365124553442,2949,,
0.001,,,2999,,
,46,0.05737769603729248,2999,,
,46,,3007,0.05579564347863197,
,46,,3007,,0.055017996579408646
0.001,,,3008,,
0.001,,,3049,,
,47,0.04856023192405701,3049,,
,47,,3071,0.05547894537448883,
,47,,3071,,0.05467741936445236
0.001,,,3072,,
0.001,,,3099,,
,48,0.053423162549734116,3099,,
,48,,3135,0.05579042434692383,
,48,,3135,,0.0555676594376564
0.001,,,3136,,
0.001,,,3149,,
,49,0.04971827566623688,3149,,
0.001,,,3199,,
,49,0.060790009796619415,3199,,
,49,,3199,0.05461682751774788,
,49,,3199,,0.05498720332980156
0.001,,,3200,,
0.001,,,3249,,
,50,0.052664048969745636,3249,,
,50,,3263,0.055310558527708054,
,50,,3263,,0.054600853472948074
0.001,,,3264,,
0.001,,,3299,,
,51,0.0503922663629055,3299,,
,51,,3327,0.05434674024581909,
,51,,3327,,0.05509411543607712
0.001,,,3328,,
0.001,,,3349,,
,52,0.05492711439728737,3349,,
,52,,3391,0.054243702441453934,
,52,,3391,,0.05374949052929878
0.001,,,3392,,
0.001,,,3399,,
,53,0.05580225586891174,3399,,
0.001,,,3449,,
,53,0.0529937781393528,3449,,
,53,,3455,0.056572090834379196,
,53,,3455,,0.05371410772204399
0.001,,,3456,,
